			codefile="c:\Users\TEMP\Documents\Ranorex\RanorexStudio Projects\test\test\Recording1.cs"
			codeline="127"
			itemindex="11"
			loglvl="Info"/>
		</item>
		<item
		time="00:12.021"
		level="Info"
		category="Validation">
			<message>
				Validating AttributeEqual (Text='This folder is empty.') on item 'RecycleBin.EmptyText'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Recycle Bin']/element[@class='ShellTabWindowClass']//element[@instance='1']/container[@caption='ShellView']/?/?/text[@automationid='EmptyText']"
			fullname="testRepository.RecycleBin.EmptyText"
			id="89bdf11fff9440f8ade086c09c45f452"
			timeout="60000"
			codefile="c:\Users\TEMP\Documents\Ranorex\RanorexStudio Projects\test\test\Recording1.cs"
			codeline="131"
			itemindex="12"
			loglvl="Info"/>
		</item>
		<item
		time="00:13.077"
		level="Success"
		category="Validation">
			<message>
				Attribute 'Text' of element for item 'testRepository.RecycleBin.EmptyText' does match the specified value.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Recycle Bin']/element[@class='ShellTabWindowClass']//element[@instance='1']/container[@caption='ShellView']/?/?/text[@automationid='EmptyText']"
			fullname="testRepository.RecycleBin.EmptyText"
			id="89bdf11fff9440f8ade086c09c45f452"
			timeout="60000"
			codefile="c:\Users\TEMP\Documents\Ranorex\RanorexStudio Projects\test\test\Recording1.cs"
			codeline="132"
			loglvl="Success"
			itemindex="12"/>
		</item>
	</activity>
</report>
