			fullname="testRepository.Calculator.Text160"
			id="db7716f213134df4aca54643f5a02879"
			timeout="60000"
			codefile="c:\Users\TEMP\Documents\Ranorex\RanorexStudio Projects\test\test\Recording1.cs"
			codeline="123"
			loglvl="Failure"
			itemindex="10"/>
		</item>
		<item
		time="00:10.005"
		level="Error"
		category="Module"
		errimg=".\Recording120150304_191330_838d7cf1_trace.jpg"
		errthumb=".\Recording120150304_191330_838d7cf1_trace_thumb.jpg">
			<message>
				Module execution was aborted because a validation step has failed. Attribute 'Text' of element for item 'testRepository.Calculator.Text160' does not match the specified value (actual='', expected='40').
			</message>
			<metainfo
			stacktrace="   at Ranorex.Validate.IsTrueInternal(Boolean condition, String message, Options options, RepoItemInfo itemInfo)
   at Ranorex.Validate.AttributeInternal(Element element, String name, Object value, String message, Options options, RepoItemInfo itemInfo)
   at Ranorex.Validate.Attribute(RepoItemInfo itemInfo, String name, Object value, String message, Options options)
   at Ranorex.Validate.Attribute(RepoItemInfo itemInfo, String name, Object value)
   at test.Recording1.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\TEMP\Documents\Ranorex\RanorexStudio Projects\test\test\Recording1.cs:line 123
   at Ranorex.Core.Testing.TestSuiteModule.RunInternal(DataContext parentDataContext)"
			codefile="c:\Users\TEMP\Documents\Ranorex\RanorexStudio Projects\test\test\Recording1.cs"
			codeline="123"
			type="repoitem"
			path="/form[@title='Calculator']/?/?/text[@controlid='160']"
			fullname="testRepository.Calculator.Text160"
			id="db7716f213134df4aca54643f5a02879"
			timeout="60000"
			loglvl="Error"
			itemindex="10"/>
		</item>
	</activity>
</report>
