			timeout="60000"
			codefile="c:\Users\TEMP\Documents\Ranorex\RanorexStudio Projects\test\test\Recording1.cs"
			codeline="122"
			itemindex="10"
			loglvl="Info"/>
		</item>
		<item
		time="01:10.916"
		level="Error"
		category="Module"
		errimg=".\Recording120150304_193503_c76048d1_trace.jpg"
		errthumb=".\Recording120150304_193503_c76048d1_trace_thumb.jpg">
			<message>
				Failed to find item 'testRepository.DeleteMultipleItems.ButtonYes'.<br/>No element found for path '/form[@title='Delete Multiple Items']/button[@text='&amp;Yes']' within 1m.
			</message>
			<metainfo
			stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)
   at test.testRepositoryFolders.DeleteMultipleItemsAppFolder.get_ButtonYes() in c:\Users\TEMP\Documents\Ranorex\RanorexStudio Projects\test\test\testRepository.cs:line 528
   at test.Recording1.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\TEMP\Documents\Ranorex\RanorexStudio Projects\test\test\Recording1.cs:line 123
   at Ranorex.Core.Testing.TestSuiteModule.RunInternal(DataContext parentDataContext)"
			codefile="c:\Users\TEMP\Documents\Ranorex\RanorexStudio Projects\test\test\Recording1.cs"
			codeline="123"
			type="repoitem"
			path="/form[@title='Delete Multiple Items']/button[@text='&amp;Yes']"
			fullname="testRepository.DeleteMultipleItems.ButtonYes"
			id="4cb77b9b08a244ce805a7bc185637bf4"
			timeout="60000"
			loglvl="Error"
			itemindex="10"/>
		</item>
	</activity>
</report>
