   at test.Recording1.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\TEMP\Documents\Ranorex\RanorexStudio Projects\test\test\Recording1.cs:line 115
   at Ranorex.Core.Testing.TestSuiteModule.RunInternal(DataContext parentDataContext)"
			codefile="c:\Users\TEMP\Documents\Ranorex\RanorexStudio Projects\test\test\Recording1.cs"
			codeline="115"
			type="repoitem"
			path="/form[@title='Delete Multiple Items']/button[@text='&amp;Yes']"
			fullname="testRepository.DeleteMultipleItems.ButtonYes"
			id="4e7a148e5a764810988f82f69beb5a32"
			timeout="60000"
			loglvl="Error"
			itemindex="8"/>
		</item>
	</activity>
</report>
